

               Level           Num Files         Num Entries
             Level-0                   0                   0
             Level-1                   3                1789
             Level-2                  13                5297
             Level-3                  31               17553
             Level-4                  79               48583
             Level-5                 106              161498
             Level-6                  24               34795
             Total:                  256              269515
rocksdb.block.cache.miss COUNT : 1449742
rocksdb.block.cache.hit COUNT : 23971
rocksdb.block.cache.add COUNT : 9385
rocksdb.block.cache.add.failures COUNT : 0
rocksdb.block.cache.index.miss COUNT : 4692
rocksdb.block.cache.index.hit COUNT : 18135
rocksdb.block.cache.index.add COUNT : 4692
rocksdb.block.cache.index.bytes.insert COUNT : 19028288
rocksdb.block.cache.filter.miss COUNT : 4693
rocksdb.block.cache.filter.hit COUNT : 5836
rocksdb.block.cache.filter.add COUNT : 4693
rocksdb.block.cache.filter.bytes.insert COUNT : 4913296
rocksdb.block.cache.data.miss COUNT : 1440357
rocksdb.block.cache.data.hit COUNT : 0
rocksdb.block.cache.data.add COUNT : 0
rocksdb.block.cache.data.bytes.insert COUNT : 0
rocksdb.block.cache.bytes.read COUNT : 88597264
rocksdb.block.cache.bytes.write COUNT : 23941584
rocksdb.bloom.filter.useful COUNT : 0
rocksdb.bloom.filter.full.positive COUNT : 0
rocksdb.bloom.filter.full.true.positive COUNT : 0
rocksdb.persistent.cache.hit COUNT : 0
rocksdb.persistent.cache.miss COUNT : 0
rocksdb.sim.block.cache.hit COUNT : 0
rocksdb.sim.block.cache.miss COUNT : 0
rocksdb.memtable.hit COUNT : 0
rocksdb.memtable.miss COUNT : 0
rocksdb.l0.hit COUNT : 0
rocksdb.l1.hit COUNT : 0
rocksdb.l2andup.hit COUNT : 0
rocksdb.compaction.key.drop.new COUNT : 30271
rocksdb.compaction.key.drop.obsolete COUNT : 0
rocksdb.compaction.key.drop.range_del COUNT : 0
rocksdb.compaction.key.drop.user COUNT : 0
rocksdb.compaction.range_del.drop.obsolete COUNT : 0
rocksdb.compaction.optimized.del.drop.obsolete COUNT : 0
rocksdb.compaction.cancelled COUNT : 0
rocksdb.number.keys.written COUNT : 375001
rocksdb.number.keys.read COUNT : 0
rocksdb.number.keys.updated COUNT : 0
rocksdb.bytes.written COUNT : 390000025
rocksdb.bytes.read COUNT : 0
rocksdb.number.db.seek COUNT : 100
rocksdb.number.db.next COUNT : 3068563
rocksdb.number.db.prev COUNT : 0
rocksdb.number.db.seek.found COUNT : 100
rocksdb.number.db.next.found COUNT : 3068563
rocksdb.number.db.prev.found COUNT : 0
rocksdb.db.iter.bytes.read COUNT : 3142310912
rocksdb.no.file.opens COUNT : 10539
rocksdb.no.file.errors COUNT : 0
rocksdb.stall.micros COUNT : 0
rocksdb.db.mutex.wait.micros COUNT : 0
rocksdb.number.multiget.get COUNT : 0
rocksdb.number.multiget.keys.read COUNT : 0
rocksdb.number.multiget.bytes.read COUNT : 0
rocksdb.number.merge.failures COUNT : 0
rocksdb.bloom.filter.prefix.checked COUNT : 0
rocksdb.bloom.filter.prefix.useful COUNT : 0
rocksdb.bloom.filter.prefix.true.positive COUNT : 0
rocksdb.number.reseeks.iteration COUNT : 0
rocksdb.getupdatessince.calls COUNT : 0
rocksdb.wal.synced COUNT : 0
rocksdb.wal.bytes COUNT : 390000025
rocksdb.write.self COUNT : 375001
rocksdb.write.other COUNT : 0
rocksdb.write.wal COUNT : 375001
rocksdb.compact.read.bytes COUNT : 2428380266
rocksdb.compact.write.bytes COUNT : 2361156489
rocksdb.flush.write.bytes COUNT : 1336497156
rocksdb.compact.read.marked.bytes COUNT : 0
