

               Level           Num Files         Num Entries
             Level-0                   0                   0
             Level-1                   8                1777
             Level-2                 135               19921
             Level-3                 218              199836
             Level-4                  38               37805
             Total:                  399              259339
rocksdb.block.cache.miss COUNT : 1720857
rocksdb.block.cache.hit COUNT : 51551
rocksdb.block.cache.add COUNT : 20341
rocksdb.block.cache.add.failures COUNT : 0
rocksdb.block.cache.index.miss COUNT : 10171
rocksdb.block.cache.index.hit COUNT : 38322
rocksdb.block.cache.index.add COUNT : 10171
rocksdb.block.cache.index.bytes.insert COUNT : 20862224
rocksdb.block.cache.filter.miss COUNT : 10170
rocksdb.block.cache.filter.hit COUNT : 13229
rocksdb.block.cache.filter.add COUNT : 10170
rocksdb.block.cache.filter.bytes.insert COUNT : 5729568
rocksdb.block.cache.data.miss COUNT : 1700516
rocksdb.block.cache.data.hit COUNT : 0
rocksdb.block.cache.data.add COUNT : 0
rocksdb.block.cache.data.bytes.insert COUNT : 0
rocksdb.block.cache.bytes.read COUNT : 101529104
rocksdb.block.cache.bytes.write COUNT : 26591792
rocksdb.bloom.filter.useful COUNT : 0
rocksdb.bloom.filter.full.positive COUNT : 0
rocksdb.bloom.filter.full.true.positive COUNT : 0
rocksdb.persistent.cache.hit COUNT : 0
rocksdb.persistent.cache.miss COUNT : 0
rocksdb.sim.block.cache.hit COUNT : 0
rocksdb.sim.block.cache.miss COUNT : 0
rocksdb.memtable.hit COUNT : 0
rocksdb.memtable.miss COUNT : 0
rocksdb.l0.hit COUNT : 0
rocksdb.l1.hit COUNT : 0
rocksdb.l2andup.hit COUNT : 0
rocksdb.compaction.key.drop.new COUNT : 113913
rocksdb.compaction.key.drop.obsolete COUNT : 0
rocksdb.compaction.key.drop.range_del COUNT : 0
rocksdb.compaction.key.drop.user COUNT : 0
rocksdb.compaction.range_del.drop.obsolete COUNT : 0
rocksdb.compaction.optimized.del.drop.obsolete COUNT : 0
rocksdb.compaction.cancelled COUNT : 0
rocksdb.number.keys.written COUNT : 375001
rocksdb.number.keys.read COUNT : 0
rocksdb.number.keys.updated COUNT : 0
rocksdb.bytes.written COUNT : 390000024
rocksdb.bytes.read COUNT : 0
rocksdb.number.db.seek COUNT : 100
rocksdb.number.db.next COUNT : 3068562
rocksdb.number.db.prev COUNT : 0
rocksdb.number.db.seek.found COUNT : 100
rocksdb.number.db.next.found COUNT : 3068562
