

               Level           Num Files         Num Entries
             Level-0                   0                   0
             Level-1                   2                1242
             Level-2                  11                5525
             Level-3                  42               16603
             Level-4                 109               54181
             Level-5                 145              162180
             Level-6                  41               38291
             Total:                  350              278022
rocksdb.block.cache.miss COUNT : 853794
rocksdb.block.cache.hit COUNT : 16835
rocksdb.block.cache.add COUNT : 9923
rocksdb.block.cache.add.failures COUNT : 0
rocksdb.block.cache.index.miss COUNT : 4962
rocksdb.block.cache.index.hit COUNT : 13332
rocksdb.block.cache.index.add COUNT : 4962
rocksdb.block.cache.index.bytes.insert COUNT : 18412112
rocksdb.block.cache.filter.miss COUNT : 4961
rocksdb.block.cache.filter.hit COUNT : 3503
rocksdb.block.cache.filter.add COUNT : 4961
rocksdb.block.cache.filter.bytes.insert COUNT : 4778016
rocksdb.block.cache.data.miss COUNT : 843871
rocksdb.block.cache.data.hit COUNT : 0
rocksdb.block.cache.data.add COUNT : 0
rocksdb.block.cache.data.bytes.insert COUNT : 0
rocksdb.block.cache.bytes.read COUNT : 51988848
rocksdb.block.cache.bytes.write COUNT : 23190128
rocksdb.bloom.filter.useful COUNT : 0
rocksdb.bloom.filter.full.positive COUNT : 0
rocksdb.bloom.filter.full.true.positive COUNT : 0
rocksdb.persistent.cache.hit COUNT : 0
rocksdb.persistent.cache.miss COUNT : 0
rocksdb.sim.block.cache.hit COUNT : 0
rocksdb.sim.block.cache.miss COUNT : 0
rocksdb.memtable.hit COUNT : 0
rocksdb.memtable.miss COUNT : 0
rocksdb.l0.hit COUNT : 0
rocksdb.l1.hit COUNT : 0
rocksdb.l2andup.hit COUNT : 0
rocksdb.compaction.key.drop.new COUNT : 89254
rocksdb.compaction.key.drop.obsolete COUNT : 0
rocksdb.compaction.key.drop.range_del COUNT : 0
rocksdb.compaction.key.drop.user COUNT : 0
rocksdb.compaction.range_del.drop.obsolete COUNT : 0
rocksdb.compaction.optimized.del.drop.obsolete COUNT : 0
rocksdb.compaction.cancelled COUNT : 0
rocksdb.number.keys.written COUNT : 375001
rocksdb.number.keys.read COUNT : 0
rocksdb.number.keys.updated COUNT : 0
rocksdb.bytes.written COUNT : 390000025
rocksdb.bytes.read COUNT : 0
rocksdb.number.db.seek COUNT : 10
rocksdb.number.db.next COUNT : 298268
rocksdb.number.db.prev COUNT : 0
rocksdb.number.db.seek.found COUNT : 10
rocksdb.number.db.next.found COUNT : 298268
rocksdb.number.db.prev.found COUNT : 0
rocksdb.db.iter.bytes.read COUNT : 305436672
rocksdb.no.file.opens COUNT : 8474
