

               Level           Num Files         Num Entries
             Level-0                   0                   0
             Level-1                   2                1917
             Level-2                  31                 672
             Level-3                   0                   0
             Level-4                   0                   0
             Level-5                   0                   0
             Level-6                 132              246651
             Total:                  165              249240
rocksdb.block.cache.miss COUNT : 18156891
rocksdb.block.cache.hit COUNT : 35116
rocksdb.block.cache.add COUNT : 140441
rocksdb.block.cache.add.failures COUNT : 0
rocksdb.block.cache.index.miss COUNT : 114889
rocksdb.block.cache.index.hit COUNT : 29455
rocksdb.block.cache.index.add COUNT : 80769
rocksdb.block.cache.index.bytes.insert COUNT : 599742080
rocksdb.block.cache.filter.miss COUNT : 59672
rocksdb.block.cache.filter.hit COUNT : 5661
rocksdb.block.cache.filter.add COUNT : 59672
rocksdb.block.cache.filter.bytes.insert COUNT : 111954288
rocksdb.block.cache.data.miss COUNT : 17982330
rocksdb.block.cache.data.hit COUNT : 0
rocksdb.block.cache.data.add COUNT : 0
rocksdb.block.cache.data.bytes.insert COUNT : 0
rocksdb.block.cache.bytes.read COUNT : 231734240
rocksdb.block.cache.bytes.write COUNT : 711696368
rocksdb.bloom.filter.useful COUNT : 0
rocksdb.bloom.filter.full.positive COUNT : 0
rocksdb.bloom.filter.full.true.positive COUNT : 0
rocksdb.persistent.cache.hit COUNT : 0
rocksdb.persistent.cache.miss COUNT : 0
rocksdb.sim.block.cache.hit COUNT : 0
rocksdb.sim.block.cache.miss COUNT : 0
rocksdb.memtable.hit COUNT : 0
rocksdb.memtable.miss COUNT : 0
rocksdb.l0.hit COUNT : 0
rocksdb.l1.hit COUNT : 0
rocksdb.l2andup.hit COUNT : 0
rocksdb.compaction.key.drop.new COUNT : 1376
rocksdb.compaction.key.drop.obsolete COUNT : 0
rocksdb.compaction.key.drop.range_del COUNT : 0
rocksdb.compaction.key.drop.user COUNT : 0
rocksdb.compaction.range_del.drop.obsolete COUNT : 0
rocksdb.compaction.optimized.del.drop.obsolete COUNT : 0
rocksdb.compaction.cancelled COUNT : 0
rocksdb.number.keys.written COUNT : 375001
rocksdb.number.keys.read COUNT : 0
rocksdb.number.keys.updated COUNT : 0
rocksdb.bytes.written COUNT : 390000025
rocksdb.bytes.read COUNT : 0
rocksdb.number.db.seek COUNT : 2000
rocksdb.number.db.next COUNT : 69188333
rocksdb.number.db.prev COUNT : 0
rocksdb.number.db.seek.found COUNT : 2000
rocksdb.number.db.next.found COUNT : 69188333
rocksdb.number.db.prev.found COUNT : 0
rocksdb.db.iter.bytes.read COUNT : 70850900992
rocksdb.no.file.opens COUNT : 65343
rocksdb.no.file.errors COUNT : 0
rocksdb.stall.micros COUNT : 0
rocksdb.db.mutex.wait.micros COUNT : 0
rocksdb.number.multiget.get COUNT : 0
rocksdb.number.multiget.keys.read COUNT : 0
rocksdb.number.multiget.bytes.read COUNT : 0
rocksdb.number.merge.failures COUNT : 0
rocksdb.bloom.filter.prefix.checked COUNT : 0
rocksdb.bloom.filter.prefix.useful COUNT : 0
rocksdb.bloom.filter.prefix.true.positive COUNT : 0
rocksdb.number.reseeks.iteration COUNT : 0
rocksdb.getupdatessince.calls COUNT : 0
rocksdb.wal.synced COUNT : 0
rocksdb.wal.bytes COUNT : 390000025
rocksdb.write.self COUNT : 375001
rocksdb.write.other COUNT : 0
rocksdb.write.wal COUNT : 375001
rocksdb.compact.read.bytes COUNT : 975851377
rocksdb.compact.write.bytes COUNT : 956417778
rocksdb.flush.write.bytes COUNT : 29341498553
rocksdb.compact.read.marked.bytes COUNT : 0
rocksdb.compact.read.periodic.bytes COUNT : 0
rocksdb.compact.read.ttl.bytes COUNT : 0
rocksdb.compact.write.marked.bytes COUNT : 0
rocksdb.compact.write.periodic.bytes COUNT : 0
rocksdb.compact.write.ttl.bytes COUNT : 0
rocksdb.number.direct.load.table.properties COUNT : 17721
