

               Level           Num Files         Num Entries
             Level-0                   0                   0
             Level-1                   2                1897
             Level-2                  12                5195
             Level-3                  10               11084
             Level-4                  11                4563
             Level-5                   2                3252
             Level-6                 124              230328
             Total:                  161              256319
rocksdb.block.cache.miss COUNT : 1285465
rocksdb.block.cache.hit COUNT : 20273
rocksdb.block.cache.add COUNT : 10298
rocksdb.block.cache.add.failures COUNT : 0
rocksdb.block.cache.index.miss COUNT : 5150
rocksdb.block.cache.index.hit COUNT : 15683
rocksdb.block.cache.index.add COUNT : 5150
rocksdb.block.cache.index.bytes.insert COUNT : 28782752
rocksdb.block.cache.filter.miss COUNT : 5148
rocksdb.block.cache.filter.hit COUNT : 4590
rocksdb.block.cache.filter.add COUNT : 5148
rocksdb.block.cache.filter.bytes.insert COUNT : 7262160
rocksdb.block.cache.data.miss COUNT : 1275167
rocksdb.block.cache.data.hit COUNT : 0
rocksdb.block.cache.data.add COUNT : 0
rocksdb.block.cache.data.bytes.insert COUNT : 0
rocksdb.block.cache.bytes.read COUNT : 92584448
rocksdb.block.cache.bytes.write COUNT : 36044912
rocksdb.bloom.filter.useful COUNT : 0
rocksdb.bloom.filter.full.positive COUNT : 0
rocksdb.bloom.filter.full.true.positive COUNT : 0
rocksdb.persistent.cache.hit COUNT : 0
rocksdb.persistent.cache.miss COUNT : 0
rocksdb.sim.block.cache.hit COUNT : 0
rocksdb.sim.block.cache.miss COUNT : 0
rocksdb.memtable.hit COUNT : 0
rocksdb.memtable.miss COUNT : 0
rocksdb.l0.hit COUNT : 0
rocksdb.l1.hit COUNT : 0
rocksdb.l2andup.hit COUNT : 0
rocksdb.compaction.key.drop.new COUNT : 9800
rocksdb.compaction.key.drop.obsolete COUNT : 0
rocksdb.compaction.key.drop.range_del COUNT : 0
rocksdb.compaction.key.drop.user COUNT : 0
rocksdb.compaction.range_del.drop.obsolete COUNT : 0
rocksdb.compaction.optimized.del.drop.obsolete COUNT : 0
rocksdb.compaction.cancelled COUNT : 0
rocksdb.number.keys.written COUNT : 375001
rocksdb.number.keys.read COUNT : 0
rocksdb.number.keys.updated COUNT : 0
rocksdb.bytes.written COUNT : 390000025
rocksdb.bytes.read COUNT : 0
rocksdb.number.db.seek COUNT : 100
rocksdb.number.db.next COUNT : 3072174
rocksdb.number.db.prev COUNT : 0
rocksdb.number.db.seek.found COUNT : 100
rocksdb.number.db.next.found COUNT : 3072174
rocksdb.number.db.prev.found COUNT : 0
rocksdb.db.iter.bytes.read COUNT : 3146008576
rocksdb.no.file.opens COUNT : 9748
rocksdb.no.file.errors COUNT : 0
rocksdb.stall.micros COUNT : 0
rocksdb.db.mutex.wait.micros COUNT : 0
rocksdb.number.multiget.get COUNT : 0
rocksdb.number.multiget.keys.read COUNT : 0
rocksdb.number.multiget.bytes.read COUNT : 0
rocksdb.number.merge.failures COUNT : 0
