

               Level           Num Files         Num Entries
             Level-0                   0                   0
             Level-1                   4                1919
             Level-2                   6                3819
             Level-3                   7                7446
             Level-4                   7                6627
             Level-5                  43               76973
             Level-6                  84              158338
             Total:                  151              255122
rocksdb.block.cache.miss COUNT : 18846680
rocksdb.block.cache.hit COUNT : 71421
rocksdb.block.cache.add COUNT : 34935
rocksdb.block.cache.add.failures COUNT : 0
rocksdb.block.cache.index.miss COUNT : 28103
rocksdb.block.cache.index.hit COUNT : 65149
rocksdb.block.cache.index.add COUNT : 19511
rocksdb.block.cache.index.bytes.insert COUNT : 115091184
rocksdb.block.cache.filter.miss COUNT : 15424
rocksdb.block.cache.filter.hit COUNT : 6272
rocksdb.block.cache.filter.add COUNT : 15424
rocksdb.block.cache.filter.bytes.insert COUNT : 22980560
rocksdb.block.cache.data.miss COUNT : 18803153
rocksdb.block.cache.data.hit COUNT : 0
rocksdb.block.cache.data.add COUNT : 0
rocksdb.block.cache.data.bytes.insert COUNT : 0
rocksdb.block.cache.bytes.read COUNT : 514101472
rocksdb.block.cache.bytes.write COUNT : 138071744
rocksdb.bloom.filter.useful COUNT : 0
rocksdb.bloom.filter.full.positive COUNT : 0
rocksdb.bloom.filter.full.true.positive COUNT : 0
rocksdb.persistent.cache.hit COUNT : 0
rocksdb.persistent.cache.miss COUNT : 0
rocksdb.sim.block.cache.hit COUNT : 0
rocksdb.sim.block.cache.miss COUNT : 0
rocksdb.memtable.hit COUNT : 0
rocksdb.memtable.miss COUNT : 0
rocksdb.l0.hit COUNT : 0
rocksdb.l1.hit COUNT : 0
rocksdb.l2andup.hit COUNT : 0
rocksdb.compaction.key.drop.new COUNT : 3792
rocksdb.compaction.key.drop.obsolete COUNT : 0
rocksdb.compaction.key.drop.range_del COUNT : 0
rocksdb.compaction.key.drop.user COUNT : 0
rocksdb.compaction.range_del.drop.obsolete COUNT : 0
rocksdb.compaction.optimized.del.drop.obsolete COUNT : 0
rocksdb.compaction.cancelled COUNT : 0
rocksdb.number.keys.written COUNT : 375001
rocksdb.number.keys.read COUNT : 0
rocksdb.number.keys.updated COUNT : 0
rocksdb.bytes.written COUNT : 390000025
rocksdb.bytes.read COUNT : 0
rocksdb.number.db.seek COUNT : 2000
rocksdb.number.db.next COUNT : 69167254
rocksdb.number.db.prev COUNT : 0
rocksdb.number.db.seek.found COUNT : 2000
rocksdb.number.db.next.found COUNT : 69167254
rocksdb.number.db.prev.found COUNT : 0
rocksdb.db.iter.bytes.read COUNT : 70829316096
rocksdb.no.file.opens COUNT : 21706
rocksdb.no.file.errors COUNT : 0
rocksdb.stall.micros COUNT : 0
rocksdb.db.mutex.wait.micros COUNT : 0
rocksdb.number.multiget.get COUNT : 0
rocksdb.number.multiget.keys.read COUNT : 0
rocksdb.number.multiget.bytes.read COUNT : 0
rocksdb.number.merge.failures COUNT : 0
rocksdb.bloom.filter.prefix.checked COUNT : 0
rocksdb.bloom.filter.prefix.useful COUNT : 0
rocksdb.bloom.filter.prefix.true.positive COUNT : 0
rocksdb.number.reseeks.iteration COUNT : 0
rocksdb.getupdatessince.calls COUNT : 0
rocksdb.wal.synced COUNT : 0
rocksdb.wal.bytes COUNT : 390000025
rocksdb.write.self COUNT : 375001
rocksdb.write.other COUNT : 0
rocksdb.write.wal COUNT : 375001
rocksdb.compact.read.bytes COUNT : 1233564344
