

               Level           Num Files         Num Entries
             Level-0                   0                   0
             Level-1                   4                1734
             Level-2                  19                7795
             Level-3                  83               31044
             Level-4                 160              128538
             Level-5                 104              110248
             Total:                  370              279359
rocksdb.block.cache.miss COUNT : 1615485
rocksdb.block.cache.hit COUNT : 30657
rocksdb.block.cache.add COUNT : 11316
rocksdb.block.cache.add.failures COUNT : 0
rocksdb.block.cache.index.miss COUNT : 5658
rocksdb.block.cache.index.hit COUNT : 23222
rocksdb.block.cache.index.add COUNT : 5658
rocksdb.block.cache.index.bytes.insert COUNT : 17638640
rocksdb.block.cache.filter.miss COUNT : 5658
rocksdb.block.cache.filter.hit COUNT : 7435
rocksdb.block.cache.filter.add COUNT : 5658
rocksdb.block.cache.filter.bytes.insert COUNT : 4646064
rocksdb.block.cache.data.miss COUNT : 1604169
rocksdb.block.cache.data.hit COUNT : 0
rocksdb.block.cache.data.add COUNT : 0
rocksdb.block.cache.data.bytes.insert COUNT : 0
rocksdb.block.cache.bytes.read COUNT : 85517072
rocksdb.block.cache.bytes.write COUNT : 22284704
rocksdb.bloom.filter.useful COUNT : 0
rocksdb.bloom.filter.full.positive COUNT : 0
rocksdb.bloom.filter.full.true.positive COUNT : 0
rocksdb.persistent.cache.hit COUNT : 0
rocksdb.persistent.cache.miss COUNT : 0
rocksdb.sim.block.cache.hit COUNT : 0
rocksdb.sim.block.cache.miss COUNT : 0
rocksdb.memtable.hit COUNT : 0
rocksdb.memtable.miss COUNT : 0
rocksdb.l0.hit COUNT : 0
rocksdb.l1.hit COUNT : 0
rocksdb.l2andup.hit COUNT : 0
rocksdb.compaction.key.drop.new COUNT : 93860
rocksdb.compaction.key.drop.obsolete COUNT : 0
rocksdb.compaction.key.drop.range_del COUNT : 0
rocksdb.compaction.key.drop.user COUNT : 0
rocksdb.compaction.range_del.drop.obsolete COUNT : 0
rocksdb.compaction.optimized.del.drop.obsolete COUNT : 0
rocksdb.compaction.cancelled COUNT : 0
rocksdb.number.keys.written COUNT : 375001
rocksdb.number.keys.read COUNT : 0
rocksdb.number.keys.updated COUNT : 0
rocksdb.bytes.written COUNT : 390000024
rocksdb.bytes.read COUNT : 0
rocksdb.number.db.seek COUNT : 100
rocksdb.number.db.next COUNT : 3072510
rocksdb.number.db.prev COUNT : 0
rocksdb.number.db.seek.found COUNT : 100
rocksdb.number.db.next.found COUNT : 3072510
