

               Level           Num Files         Num Entries
             Level-0                   0                   0
             Level-1                   3                1380
             Level-2                   8                4805
             Level-3                  33               13873
             Level-4                  96               48638
             Level-5                 104              137276
             Level-6                  56               84668
             Total:                  300              290640
rocksdb.block.cache.miss COUNT : 2378108
rocksdb.block.cache.hit COUNT : 44750
rocksdb.block.cache.add COUNT : 19932
rocksdb.block.cache.add.failures COUNT : 0
rocksdb.block.cache.index.miss COUNT : 9971
rocksdb.block.cache.index.hit COUNT : 33805
rocksdb.block.cache.index.add COUNT : 9971
rocksdb.block.cache.index.bytes.insert COUNT : 38481072
rocksdb.block.cache.filter.miss COUNT : 9961
rocksdb.block.cache.filter.hit COUNT : 10945
rocksdb.block.cache.filter.add COUNT : 9961
rocksdb.block.cache.filter.bytes.insert COUNT : 9947408
rocksdb.block.cache.data.miss COUNT : 2358176
rocksdb.block.cache.data.hit COUNT : 0
rocksdb.block.cache.data.add COUNT : 0
rocksdb.block.cache.data.bytes.insert COUNT : 0
rocksdb.block.cache.bytes.read COUNT : 149835472
rocksdb.block.cache.bytes.write COUNT : 48428480
rocksdb.bloom.filter.useful COUNT : 0
rocksdb.bloom.filter.full.positive COUNT : 0
rocksdb.bloom.filter.full.true.positive COUNT : 0
rocksdb.persistent.cache.hit COUNT : 0
rocksdb.persistent.cache.miss COUNT : 0
rocksdb.sim.block.cache.hit COUNT : 0
rocksdb.sim.block.cache.miss COUNT : 0
rocksdb.memtable.hit COUNT : 0
rocksdb.memtable.miss COUNT : 0
rocksdb.l0.hit COUNT : 0
rocksdb.l1.hit COUNT : 0
rocksdb.l2andup.hit COUNT : 0
rocksdb.compaction.key.drop.new COUNT : 197219
rocksdb.compaction.key.drop.obsolete COUNT : 0
rocksdb.compaction.key.drop.range_del COUNT : 0
rocksdb.compaction.key.drop.user COUNT : 0
rocksdb.compaction.range_del.drop.obsolete COUNT : 0
rocksdb.compaction.optimized.del.drop.obsolete COUNT : 0
rocksdb.compaction.cancelled COUNT : 0
rocksdb.number.keys.written COUNT : 750001
rocksdb.number.keys.read COUNT : 0
rocksdb.number.keys.updated COUNT : 0
rocksdb.bytes.written COUNT : 780000023
rocksdb.bytes.read COUNT : 0
rocksdb.number.db.seek COUNT : 100
rocksdb.number.db.next COUNT : 3325671
rocksdb.number.db.prev COUNT : 0
rocksdb.number.db.seek.found COUNT : 100
rocksdb.number.db.next.found COUNT : 3325671
rocksdb.number.db.prev.found COUNT : 0
