

               Level           Num Files         Num Entries
             Level-0                   0                   0
             Level-1                   2                1433
             Level-2                   6                3061
             Level-3                   8                5707
             Level-4                  22               12344
             Level-5                  35               30730
             Level-6                  53               43901
             Level-7                  65              128652
             Level-8                  24               29174
             Total:                  215              255002
rocksdb.block.cache.miss COUNT : 1436308
rocksdb.block.cache.hit COUNT : 21602
rocksdb.block.cache.add COUNT : 8334
rocksdb.block.cache.add.failures COUNT : 0
rocksdb.block.cache.index.miss COUNT : 4168
rocksdb.block.cache.index.hit COUNT : 16464
rocksdb.block.cache.index.add COUNT : 4168
rocksdb.block.cache.index.bytes.insert COUNT : 19776736
rocksdb.block.cache.filter.miss COUNT : 4166
rocksdb.block.cache.filter.hit COUNT : 5138
rocksdb.block.cache.filter.add COUNT : 4166
rocksdb.block.cache.filter.bytes.insert COUNT : 5050672
rocksdb.block.cache.data.miss COUNT : 1427974
rocksdb.block.cache.data.hit COUNT : 0
rocksdb.block.cache.data.add COUNT : 0
rocksdb.block.cache.data.bytes.insert COUNT : 0
rocksdb.block.cache.bytes.read COUNT : 89356912
rocksdb.block.cache.bytes.write COUNT : 24827408
rocksdb.bloom.filter.useful COUNT : 0
rocksdb.bloom.filter.full.positive COUNT : 0
rocksdb.bloom.filter.full.true.positive COUNT : 0
rocksdb.persistent.cache.hit COUNT : 0
rocksdb.persistent.cache.miss COUNT : 0
rocksdb.sim.block.cache.hit COUNT : 0
rocksdb.sim.block.cache.miss COUNT : 0
rocksdb.memtable.hit COUNT : 0
rocksdb.memtable.miss COUNT : 0
rocksdb.l0.hit COUNT : 0
rocksdb.l1.hit COUNT : 0
rocksdb.l2andup.hit COUNT : 0
rocksdb.compaction.key.drop.new COUNT : 18135
rocksdb.compaction.key.drop.obsolete COUNT : 0
rocksdb.compaction.key.drop.range_del COUNT : 0
rocksdb.compaction.key.drop.user COUNT : 0
rocksdb.compaction.range_del.drop.obsolete COUNT : 0
rocksdb.compaction.optimized.del.drop.obsolete COUNT : 0
rocksdb.compaction.cancelled COUNT : 0
rocksdb.number.keys.written COUNT : 375001
rocksdb.number.keys.read COUNT : 0
rocksdb.number.keys.updated COUNT : 0
rocksdb.bytes.written COUNT : 390000025
rocksdb.bytes.read COUNT : 0
rocksdb.number.db.seek COUNT : 100
rocksdb.number.db.next COUNT : 2859433
rocksdb.number.db.prev COUNT : 0
rocksdb.number.db.seek.found COUNT : 100
rocksdb.number.db.next.found COUNT : 2859433
